cmake 3.28.0-msvc1
egl-registry dc4ea695b52428041d95cea43dd9d816305e1132dd72e58bdfaeccd73fc133f9
encoding.patch 89e022337e38942f5e935211d929265110b3d141075a6b04ad26c110600591e4
features core;loader
find_python.patch 064e43ff9d7aa4e4a0467e7f0fe62c50348f0e8ad1b8b57072363d8e0f0a443e
opengl-registry bedc5dbd2643b74d4f11932b76b0a4a8e4d2d2ae792a56961c0f43d639be0d63
portfile.cmake 876bcb9362260ef58376320a26ad1f90964f9c1573d00097c5af13d4e77267c5
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg-cmake 07d2742d32a59a72e129f2db97e6f6945a836ffea4b18439d1dcf44a91fd2aa8
vcpkg-cmake-config 9015ac35bc1255f4bcb5a127cb10818ca3f2f95245d596aed13c560d567104f2
vcpkg.json 3ed4a4bbda7aaca8656fd547d1b743a54f72756a38e550821894ec5e3836d2c4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program ac3fd0409dfd2f589a9ae122d3ba631531e4fffe0e0fad5e20316a073bbe7f85
vcpkg_find_acquire_program(PYTHON3) 9cd53d452a8698c4a431aae2bb57ae18e44fdcfa9d5cffadee9dd56794f2d5ea
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
