cmake 3.28.0-msvc1
features core
fix_win32_dllname.pacth 5263bc10088bac5c52263e82f97ea38fc75ee213efc6df7b3efd52c2ffc15577
portfile.cmake 941d2755bc6c1170e48fe771fff96aff970a191c0a80ab30f338d1dad1131927
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg-cmake 07d2742d32a59a72e129f2db97e6f6945a836ffea4b18439d1dcf44a91fd2aa8
vcpkg-cmake-config 9015ac35bc1255f4bcb5a127cb10818ca3f2f95245d596aed13c560d567104f2
vcpkg.json 33b88127eff714949be9362e5a620cc8907d9a47495ca26cc5a1fd2e0ade84c6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
